,predictions,actual_values
0,23.36451272678492,22.6
1,21.769407448548723,50.0
2,22.52645779936973,23.0
3,10.02578941642293,8.3
4,23.256527376649114,21.2
5,20.338136353977685,19.9
6,20.6420803891545,20.6
7,20.789749517358707,18.7
8,21.371843431160915,16.1
9,19.86251519819499,18.6
10,8.734693323243963,8.8
11,17.488848803804952,17.2
12,16.519390386922204,14.9
13,9.51031488819828,10.5
14,44.74529907128314,50.0
15,32.483433639059555,29.0
16,21.10466567222224,23.0
17,33.83075547767305,33.3
18,25.43483430758441,29.4
19,21.445583886947087,21.0
20,23.736308588872035,23.8
21,19.640514857374757,19.1
22,20.347480571325534,20.4
23,25.93950294897146,29.1
24,20.907814376451586,19.3
25,17.904207930515007,23.1
26,17.314257652499965,19.6
27,16.42477151727962,19.4
28,39.707844611166834,38.7
29,19.413770803726155,18.7
30,17.120797950939128,14.6
31,17.071699329154264,20.0
32,22.026071765721323,20.5
33,21.698506458734197,20.1
34,23.252625157788938,23.6
35,20.256487060098554,16.8
36,9.925425395341126,5.6
37,15.00575280866464,50.0
38,15.444835561936538,14.5
39,18.261322915899417,13.3
40,22.489159862546007,23.9
41,21.16537353484228,20.0
42,22.570898104888034,19.8
43,15.630447806348297,13.8
44,22.71138148895614,16.5
45,23.69760017167296,21.6
46,20.58954946690336,20.3
47,18.628692318969037,17.0
48,20.411167069842467,11.8
49,24.86131586320394,27.5
50,17.640470227174827,15.6
51,20.801311106391548,23.1
52,21.99938801714161,24.3
53,38.78618285392936,42.8
54,16.289667340092148,15.6
55,21.00648575919543,21.7
56,20.511855674710738,17.1
57,20.47313541244027,17.2
58,15.487473925147858,15.0
59,20.343130607514027,21.7
60,21.419985412402095,18.6
61,21.193120431332034,21.0
62,32.59014904262341,33.1
63,26.115234713066528,31.5
64,18.826083711216885,20.1
65,25.736109590899684,29.8
66,19.41185462810059,15.2
67,20.997975308915972,15.0
68,22.831871064632253,27.5
69,21.93863388820311,22.6
70,22.672350248983935,20.0
71,23.35572329740178,21.4
72,23.5740380329277,23.5
73,30.01731887261353,31.2
74,24.21267936482559,23.7
75,10.016657544901038,7.4
76,40.27256606326025,48.3
77,23.492034341852833,24.4
78,24.17332524892298,22.6
79,20.40191160953437,18.3
80,25.118281691513033,23.3
81,17.67068934218188,17.1
82,16.387092841386828,27.9
83,40.45306859830159,44.8
84,39.863128963095846,50.0
85,23.552819581576745,23.0
86,24.098718426849057,21.4
87,16.090273307910223,10.2
88,19.713386431297298,23.3
89,18.94339980275748,23.2
90,21.051234951082535,18.9
91,13.14832312191642,13.4
92,21.64570255817654,21.9
93,28.29024905309234,24.8
94,20.749902816278063,11.9
95,21.635836967101824,24.3
96,12.812581712423643,13.8
97,23.75635995888219,24.7
98,16.219289260367237,14.1
99,20.275849740203466,18.7
100,23.87878096199147,28.1
101,21.363904131431067,19.8
102,29.394148814087334,26.7
103,21.73183909285881,21.7
104,29.303103796369722,22.0
105,20.4168704303936,22.9
106,9.657782983776668,10.4
107,18.19715865768823,21.9
108,19.00496123114815,20.6
109,24.85868105477493,26.4
110,29.54580979726399,41.3
111,17.53905364895197,17.2
112,18.46800435162726,27.1
113,18.90327032051215,20.4
114,17.64234279364425,16.5
115,22.05660825208049,24.4
116,12.539762436985704,8.4
117,18.040223114850356,23.0
118,11.965384289959848,9.7
119,43.20470724125028,50.0
120,29.10490898444339,30.5
121,11.426129135637158,12.3
122,19.981623538738344,19.4
123,20.787242262743806,21.2
124,19.851619096822425,20.3
125,19.151538743356806,18.8
126,35.64632840414622,33.4
127,19.94785248131345,18.5
128,20.47355864287034,19.6
129,34.499333699370425,33.2
130,12.732624379748735,13.1
131,12.508364387333433,7.5
132,15.959510184489119,13.6
133,19.88718077551832,17.4
134,14.728337637352773,8.4
135,35.21861323999947,35.4
136,23.484977270048415,24.0
137,18.965063132365866,13.4
138,27.70202207653884,26.2
139,11.01158312394596,7.2
140,10.502503989318244,13.1
141,20.841857458421007,24.5
142,32.14267197829009,37.2
143,24.63241672721678,25.0
144,22.746211652661597,24.1
145,18.10606056468552,16.6
146,34.87121012356121,32.9
147,33.849649913545086,36.2
148,13.293412867406497,11.0
149,10.031026646323033,7.2
150,24.403667338296685,22.8
151,24.538963519328608,28.7
152,18.96221326130166,14.4
153,26.873174354276365,24.4
154,18.188063834928023,18.1
155,22.542375655986884,22.5
156,20.09305511149668,20.5
157,18.658775488233918,15.2
158,20.243207467802243,17.4
159,15.317560677088926,13.6
160,11.968791012577546,8.7
161,18.59084050711245,18.2
162,33.11003588009659,35.4
163,35.02317099538357,31.7
164,33.16643626923698,33.0
165,21.982920476901494,22.2
166,21.999172748344346,20.4
167,26.801169696034528,23.9
168,20.55106957286827,25.0
169,10.719672609945102,12.7
170,28.055369435292288,29.1
171,16.298111841696695,12.0
172,19.447613356919526,17.7
173,22.947862482661556,27.0
174,20.22575845882991,20.6
175,11.301180798454881,10.2
176,19.761043589032987,17.5
177,19.76559336081287,19.7
178,26.939269231280683,29.8
179,21.57230035481017,20.5
180,16.02665376714462,14.9
181,10.06336224583011,10.9
182,20.192949346135325,19.5
183,20.82822533304567,22.7
184,19.501759624118183,19.5
185,23.940532967989807,24.6
186,27.96600050416202,25.0
187,27.488380727692597,24.5
188,40.48219260676388,50.0
189,15.778259191462503,14.3
190,13.506719312897914,11.8
191,36.992585377781516,31.0
192,30.915627639631687,28.7
193,19.186629939485723,16.2
194,40.46809563076835,43.5
195,23.90427599408364,25.0
196,27.390968514947808,22.0
197,21.086772896927975,19.9
198,21.238286439559985,22.1
199,42.15796152560831,46.0
200,23.79514741375778,22.9
201,17.362977860142703,20.2
202,42.91362469306425,43.1
203,33.13891007117534,34.6
204,17.304604635749417,13.8
205,18.562742735620315,24.3
